3.899027826264500618e-03,4.818494043138451843e+01,4.603388047768717795e-01,9.559729000964898304e-01,0.000000000000000000e+00
2.108385786414146423e-03,5.345236752367397770e+01,4.792420327524158918e-01,9.961079592364919799e-01,0.000000000000000000e+00
3.105249954387545586e-03,5.014036666782716622e+01,4.841896178388248040e-01,9.632166676246983750e-01,0.000000000000000000e+00
4.355294164270162582e-03,4.720149277182273551e+01,4.623593503067524035e-01,9.573454091888832229e-01,0.000000000000000000e+00
2.218098845332860947e-03,5.300752510001749584e+01,4.797975219271020109e-01,9.969295602160023195e-01,0.000000000000000000e+00
4.955631215125322342e-03,4.609941392704348573e+01,4.565521127947325675e-01,9.476821669834284423e-01,0.000000000000000000e+00
6.925147026777267456e-03,4.318779362785980425e+01,4.795903039403904278e-01,8.922696932736319253e-01,0.000000000000000000e+00
2.825379371643066406e-03,5.094329416362262464e+01,4.635216349542357617e-01,9.903899243541665065e-01,0.000000000000000000e+00
3.632627660408616066e-03,4.879042120238757718e+01,4.376502417646481735e-01,9.889396613912659895e-01,0.000000000000000000e+00
2.112342976033687592e-03,5.345111875648492372e+01,4.893069327691397241e-01,9.971771371618981528e-01,0.000000000000000000e+00
2.288148039951920509e-03,5.274825744844012121e+01,4.764504184127292263e-01,9.963850705264863938e-01,0.000000000000000000e+00
2.254989463835954666e-03,5.286901007933380470e+01,4.762333135332688649e-01,9.918661184221885252e-01,0.000000000000000000e+00
3.719839965924620628e-03,4.859152904066111489e+01,4.199825843947491699e-01,9.879607233272240663e-01,0.000000000000000000e+00
5.710511002689599991e-03,4.486315020990562630e+01,4.710415719191966555e-01,8.915199233402812951e-01,0.000000000000000000e+00
3.409880446270108223e-03,4.931933120824399452e+01,4.614404583215669930e-01,9.924977038674994700e-01,0.000000000000000000e+00
3.862400306388735771e-03,4.826464670347681363e+01,4.105016294806421162e-01,9.867399358877927407e-01,0.000000000000000000e+00
2.801055787131190300e-03,5.101578300086483608e+01,4.628420141572797686e-01,9.906199458264501878e-01,0.000000000000000000e+00
2.529191086068749428e-03,5.189798873408214064e+01,4.751568208206358168e-01,9.954593099692313762e-01,0.000000000000000000e+00
2.326010493561625481e-03,5.262244798327009221e+01,4.675407723981114816e-01,9.914066785151431915e-01,0.000000000000000000e+00
1.903066760860383511e-03,5.434140297716217560e+01,4.956142332075874068e-01,9.976903792058737785e-01,0.000000000000000000e+00
2.284019952639937401e-03,5.277664914545069763e+01,4.759510530063595923e-01,9.918974804598725825e-01,0.000000000000000000e+00
8.483267389237880707e-03,4.142699461682230577e+01,4.209442973418874856e-01,8.612076885167240237e-01,0.000000000000000000e+00
4.231082741171121597e-03,4.745419982772502010e+01,4.444137244089309546e-01,9.372096482655387639e-01,0.000000000000000000e+00
5.649172235280275345e-03,4.495832962001844635e+01,4.886784980578733895e-01,8.966743528800820151e-01,0.000000000000000000e+00
4.955645184963941574e-03,4.609397930810510502e+01,4.133072822151638293e-01,9.408175254495912965e-01,0.000000000000000000e+00
5.334541201591491699e-03,4.545357240565758161e+01,4.785738083021129907e-01,9.403068843901039031e-01,0.000000000000000000e+00
3.593103028833866119e-03,4.889184599569823320e+01,4.846628810977442470e-01,9.462454312903522125e-01,0.000000000000000000e+00
4.615604411810636520e-03,4.671755518464338763e+01,4.940373544450376575e-01,9.187979561403230022e-01,0.000000000000000000e+00
3.844758495688438416e-03,4.830507368062840357e+01,4.866367842727780668e-01,9.875097620462852666e-01,0.000000000000000000e+00
4.807012621313333511e-03,4.631699148225375495e+01,4.311784894212823960e-01,9.199841495267632174e-01,0.000000000000000000e+00
6.947214249521493912e-03,4.316909272691951571e+01,3.886823535599654433e-01,9.095338462889158704e-01,0.000000000000000000e+00
2.284019952639937401e-03,5.277664914545069763e+01,4.759510530063595923e-01,9.918974804598725825e-01,0.000000000000000000e+00
4.793080035597085953e-03,4.638589018154097232e+01,4.045121376596763074e-01,9.672725499029080076e-01,0.000000000000000000e+00
2.122245728969573975e-03,5.338981066998041314e+01,4.879216958681577565e-01,9.959412711142192620e-01,0.000000000000000000e+00
2.053106669336557388e-03,5.370060775414803800e+01,4.872956021069128063e-01,9.928001339783923962e-01,0.000000000000000000e+00
2.814910607412457466e-03,5.099760328000811427e+01,4.522460459893185569e-01,9.918898527723275516e-01,0.000000000000000000e+00
2.892417134717106819e-03,5.076783060893152566e+01,4.904843398190384396e-01,9.951983560347996693e-01,0.000000000000000000e+00
2.437370130792260170e-03,5.220828872609718019e+01,4.723666113856921922e-01,9.916480260540136982e-01,0.000000000000000000e+00
3.364679403603076935e-03,4.946074678568862737e+01,4.193227781828826051e-01,9.854463776271487063e-01,0.000000000000000000e+00
2.186201745644211769e-03,5.317302341090997686e+01,4.747367514189855808e-01,9.960993403856833739e-01,0.000000000000000000e+00
2.947069937363266945e-03,5.061965593565405186e+01,4.801489910708922615e-01,9.853206091050296100e-01,0.000000000000000000e+00
2.194097731262445450e-03,5.310412673160993791e+01,4.750452911528699196e-01,9.918845495061384687e-01,0.000000000000000000e+00
3.446576884016394615e-03,4.924133205861657814e+01,4.407781796674183350e-01,9.707992980961263063e-01,0.000000000000000000e+00
2.311955438926815987e-03,5.263516176184158013e+01,4.720535430017537837e-01,9.919086891318319443e-01,0.000000000000000000e+00
2.264849143102765083e-03,5.282209821865551191e+01,4.788596587896695733e-01,9.921610197526171682e-01,0.000000000000000000e+00
2.894533099606633186e-03,5.075475056733631618e+01,4.660741016132515235e-01,9.749465671214418983e-01,0.000000000000000000e+00
7.306148763746023178e-03,4.272286731037152663e+01,4.709467720242101474e-01,8.823902396234698520e-01,0.000000000000000000e+00
7.274980191141366959e-03,4.276056348921527217e+01,4.707442060947003015e-01,8.940785700124904700e-01,0.000000000000000000e+00
2.264849143102765083e-03,5.282209821865551191e+01,4.788596587896695733e-01,9.921610197526171682e-01,0.000000000000000000e+00
2.812477992847561836e-03,5.101381091353839992e+01,4.508222586845806457e-01,9.931225063112387730e-01,0.000000000000000000e+00
3.704356029629707336e-03,4.862995664132150608e+01,4.789834884222477496e-01,9.588895047701829766e-01,0.000000000000000000e+00
2.536091487854719162e-03,5.189357816596221085e+01,4.484761185220941804e-01,9.924176995116574806e-01,0.000000000000000000e+00
3.546342020854353905e-03,4.899567480269044495e+01,4.652929283592673326e-01,9.619448995691558535e-01,0.000000000000000000e+00
2.238130895420908928e-03,5.292097372028746349e+01,4.740517990824285044e-01,9.915903766063071112e-01,0.000000000000000000e+00
2.376853488385677338e-03,5.241873256788353785e+01,4.706373807519819708e-01,9.907837560508063746e-01,0.000000000000000000e+00
2.311955438926815987e-03,5.263516176184158013e+01,4.720535430017537837e-01,9.919086891318319443e-01,0.000000000000000000e+00
3.526033600792288780e-03,4.904644647297851634e+01,4.293577424325777936e-01,9.466675122748243743e-01,0.000000000000000000e+00
3.648534417152404785e-03,4.875960515637169124e+01,4.094552119422503189e-01,9.866018245794858643e-01,0.000000000000000000e+00
2.122409641742706299e-03,5.338228856014609391e+01,4.777945849725511174e-01,9.957405741199543137e-01,0.000000000000000000e+00
1.890382729470729828e-03,5.440105629902674877e+01,4.945187814074962218e-01,9.974680792440970833e-01,0.000000000000000000e+00
2.200528979301452637e-03,5.308106258098359120e+01,4.648924538266860362e-01,9.953157997484337605e-01,0.000000000000000000e+00
2.478220267221331596e-03,5.210072482713120223e+01,4.613738183544386362e-01,9.945978593323383521e-01,0.000000000000000000e+00
2.756643341854214668e-03,5.120124144260685739e+01,4.510481508727976485e-01,9.806867658260850495e-01,0.000000000000000000e+00
2.029969356954097748e-03,5.377345581022544252e+01,4.720707273787086433e-01,9.916964965834470513e-01,0.000000000000000000e+00
1.953777624294161797e-03,5.411580377710696155e+01,4.657723766725831993e-01,9.955064079841013935e-01,0.000000000000000000e+00
5.942551884800195694e-03,4.452188597973141526e+01,4.635517492204541123e-01,8.779955313696118369e-01,0.000000000000000000e+00
5.909217987209558487e-03,4.457286806685415570e+01,4.199217115521296506e-01,9.206231299247139566e-01,0.000000000000000000e+00
2.097763121128082275e-03,5.348352387213176939e+01,4.875706958630781074e-01,9.957648442879908357e-01,0.000000000000000000e+00
3.764452412724494934e-03,4.848787087179975686e+01,4.038683591838957976e-01,9.821075097472595772e-01,0.000000000000000000e+00
7.674881722778081894e-03,4.229832061401043575e+01,4.623269566707731149e-01,8.942354229632257789e-01,0.000000000000000000e+00
1.953011262230575085e-03,5.411939537446451709e+01,4.869027644947250266e-01,9.928568847317236212e-01,0.000000000000000000e+00
3.755442798137664795e-03,4.850143160207055359e+01,4.127711140958217340e-01,9.873599430202246729e-01,0.000000000000000000e+00
3.076396184042096138e-03,5.024004714816071271e+01,4.597796537261915062e-01,9.627640703412051471e-01,0.000000000000000000e+00
3.884666832163929939e-03,4.821259464607049949e+01,4.141441811125070593e-01,9.869050696938511669e-01,0.000000000000000000e+00
6.052611395716667175e-03,4.436490596667196940e+01,4.893215316920904168e-01,9.110475112189225788e-01,0.000000000000000000e+00
2.022177213802933693e-03,5.381926828099707194e+01,4.726036900873440971e-01,9.954994032116456504e-01,0.000000000000000000e+00
4.285995848476886749e-03,4.735248639754863120e+01,4.855701406670160925e-01,9.565533315851056928e-01,0.000000000000000000e+00
2.022177213802933693e-03,5.381926828099707194e+01,4.726036900873440971e-01,9.954994032116456504e-01,0.000000000000000000e+00
2.194097731262445450e-03,5.310412673160993791e+01,4.750452911528699196e-01,9.918845495061384687e-01,0.000000000000000000e+00
4.863267764449119568e-03,4.625390796249249803e+01,4.880305542905198357e-01,9.130768282886491116e-01,0.000000000000000000e+00
2.119260607287287712e-03,5.340145098592397233e+01,4.717680815755638801e-01,9.948459473864832425e-01,0.000000000000000000e+00
3.496790304780006409e-03,4.911787365967373375e+01,4.219771471103364036e-01,9.889607414467259661e-01,0.000000000000000000e+00
4.472149070352315903e-03,4.697714833277824198e+01,4.735456587325052591e-01,9.411694653958057044e-01,0.000000000000000000e+00
3.691359423100948334e-03,4.865852494354182056e+01,4.113367015333116439e-01,9.859302767364045428e-01,0.000000000000000000e+00
1.953011262230575085e-03,5.411939537446451709e+01,4.869027644947250266e-01,9.928568847317236212e-01,0.000000000000000000e+00
3.415915882214903831e-03,4.934280432132393202e+01,4.763809337833471713e-01,9.939787408906294308e-01,0.000000000000000000e+00
3.701753215864300728e-03,4.863588365654823775e+01,4.354159872496187744e-01,9.813845577887821969e-01,0.000000000000000000e+00
2.279807114973664284e-03,5.274555438338456526e+01,4.863855475298112796e-01,9.965088293187313040e-01,0.000000000000000000e+00
5.391430575400590897e-03,4.536044079555306041e+01,4.752412492691116541e-01,9.171441854932904647e-01,0.000000000000000000e+00
3.638834459707140923e-03,4.877868487257827468e+01,4.190891218926315887e-01,9.840157874202265509e-01,0.000000000000000000e+00
3.312082029879093170e-03,4.959602416950072978e+01,4.407468192527755346e-01,9.467478922025415189e-01,0.000000000000000000e+00
2.069664187729358673e-03,5.360718283970729203e+01,4.840132781348880919e-01,9.954290902728347712e-01,0.000000000000000000e+00
3.908492624759674072e-03,4.815373171027816568e+01,4.303760602582927253e-01,9.426232997836724303e-01,0.000000000000000000e+00
5.418397020548582077e-03,4.532194381382423387e+01,4.461289358723202203e-01,9.020271480678273557e-01,0.000000000000000000e+00
6.372744683176279068e-03,4.391231672423153043e+01,4.799466661054614947e-01,8.916933187923580251e-01,0.000000000000000000e+00
4.583912435919046402e-03,4.676782064622584301e+01,4.789795650032111496e-01,9.681006080737605268e-01,0.000000000000000000e+00
2.022177213802933693e-03,5.381926828099707194e+01,4.726036900873440971e-01,9.954994032116456504e-01,0.000000000000000000e+00
7.643477525562047958e-03,4.233249587820399285e+01,4.688815090436563859e-01,8.697044944714723558e-01,0.000000000000000000e+00
2.264849143102765083e-03,5.282209821865551191e+01,4.788596587896695733e-01,9.921610197526171682e-01,0.000000000000000000e+00
2.503279829397797585e-03,5.202893619016785465e+01,4.594792993088578359e-01,9.937226866282121707e-01,0.000000000000000000e+00
2.122409641742706299e-03,5.338228856014609391e+01,4.777945849725511174e-01,9.957405741199543137e-01,0.000000000000000000e+00
2.064463915303349495e-03,5.363218094828286553e+01,4.801360433724733423e-01,9.970852144314573673e-01,0.000000000000000000e+00
3.602955490350723267e-03,4.887569282746567012e+01,4.673050544513975280e-01,9.930927957338608891e-01,0.000000000000000000e+00
1.953777624294161797e-03,5.411580377710696155e+01,4.657723766725831993e-01,9.955064079841013935e-01,0.000000000000000000e+00
2.269553719088435173e-03,5.282485177916626640e+01,4.753307616007687031e-01,9.934059007641383721e-01,0.000000000000000000e+00
4.410512745380401611e-03,4.711024279043950713e+01,4.949196126344032609e-01,9.339565485048592075e-01,0.000000000000000000e+00
2.217300236225128174e-03,5.302053034691124367e+01,4.818349425453423707e-01,9.950292710235784099e-01,0.000000000000000000e+00
2.662543207406997681e-03,5.147332719025233416e+01,4.446138426741377270e-01,9.894504715846202947e-01,0.000000000000000000e+00
2.658444223925471306e-03,5.150150706906840981e+01,4.374974406507539104e-01,9.916421616210436829e-01,0.000000000000000000e+00
2.279807114973664284e-03,5.274555438338456526e+01,4.863855475298112796e-01,9.965088293187313040e-01,0.000000000000000000e+00
5.769432056695222855e-03,4.478893221777039457e+01,4.919303938088653294e-01,9.198920757781335888e-01,0.000000000000000000e+00
2.264642389491200447e-03,5.283470800030512748e+01,4.668263818689097899e-01,9.918874846490982611e-01,0.000000000000000000e+00
4.844855982810258865e-03,4.629549566562484131e+01,4.177746701237928240e-01,9.533181051282347829e-01,0.000000000000000000e+00
6.426518317312002182e-03,4.384531334611566677e+01,4.767771332274555185e-01,9.086025393009889983e-01,0.000000000000000000e+00
3.087778808549046516e-03,5.019369963437533499e+01,4.763852816509011046e-01,9.764970664990246796e-01,0.000000000000000000e+00
5.125954281538724899e-03,4.577312589534454901e+01,4.042983138797852649e-01,9.204429608316718747e-01,0.000000000000000000e+00
3.076568013057112694e-03,5.001442339903609025e+01,4.855766154548635249e-01,9.921378647613465773e-01,0.000000000000000000e+00
5.151964258402585983e-03,4.571036287257189201e+01,4.073944989112305293e-01,9.655610147806177324e-01,0.000000000000000000e+00
2.185017103329300880e-03,5.258662930043997363e+01,4.804459947867516512e-01,9.915538682027028594e-01,0.000000000000000000e+00
2.185017103329300880e-03,5.258662930043997363e+01,4.804459947867516512e-01,9.915538682027028594e-01,0.000000000000000000e+00
2.185017103329300880e-03,5.258662930043997363e+01,4.804459947867516512e-01,9.915538682027028594e-01,0.000000000000000000e+00
2.558835316449403763e-03,5.141910497906615518e+01,4.759638460740715504e-01,9.826544928703221382e-01,0.000000000000000000e+00
3.531685099005699158e-03,4.892180440280227316e+01,4.504352318060172444e-01,9.888226144258167594e-01,0.000000000000000000e+00
4.742333199828863144e-03,4.623855749811484372e+01,3.318965221707183555e-01,9.537634621652207878e-01,0.000000000000000000e+00
6.274142768234014511e-03,4.388862571887278818e+01,3.214130692601304129e-01,8.809868270690445202e-01,0.000000000000000000e+00
2.198056550696492195e-03,5.256393413337585230e+01,4.903421431608103176e-01,9.916753346350865028e-01,0.000000000000000000e+00
5.101672839373350143e-03,4.553498444714260529e+01,3.309622080530837951e-01,9.441192330259638998e-01,0.000000000000000000e+00
2.558835316449403763e-03,5.141910497906615518e+01,4.759638460740715504e-01,9.826544928703221382e-01,0.000000000000000000e+00
4.742333199828863144e-03,4.623855749811484372e+01,3.318965221707183555e-01,9.537634621652207878e-01,0.000000000000000000e+00
4.696948919445276260e-03,4.641723043934092630e+01,3.152565960007839840e-01,9.836361171403011916e-01,0.000000000000000000e+00
6.529649253934621811e-03,4.366471332387736481e+01,4.520116736890127385e-01,9.218695214922542069e-01,0.000000000000000000e+00
4.458129871636629105e-03,4.673032368653836244e+01,3.199296058201551163e-01,9.544941051306565782e-01,0.000000000000000000e+00
5.626319441944360733e-03,4.493819356347272276e+01,2.982415665042559283e-01,9.621049748454023609e-01,0.000000000000000000e+00
4.187864717096090317e-03,4.751472893367611050e+01,4.651529786290934942e-01,9.876501750414852232e-01,0.000000000000000000e+00
6.709770765155553818e-03,4.329824157800783269e+01,3.338275063000518128e-01,8.683872572131071665e-01,0.000000000000000000e+00
5.379692185670137405e-03,4.527064518774555779e+01,2.936997662547751187e-01,9.470160030143576213e-01,0.000000000000000000e+00
3.362766699865460396e-03,4.928975173732261794e+01,4.716843274603519376e-01,9.812749106412690381e-01,0.000000000000000000e+00
2.231448423117399216e-03,5.246603936438749116e+01,4.859887908944064416e-01,9.913424393170849891e-01,0.000000000000000000e+00
5.226565524935722351e-03,4.534800784445393163e+01,3.322197597828193127e-01,9.363054425638193123e-01,0.000000000000000000e+00
3.549248678609728813e-03,4.885993203718620492e+01,4.711015578285510652e-01,9.852556115810976456e-01,0.000000000000000000e+00
4.458129871636629105e-03,4.673032368653836244e+01,3.199296058201551163e-01,9.544941051306565782e-01,0.000000000000000000e+00
4.392976406961679459e-03,4.695103793186287078e+01,3.536032306092689592e-01,9.169479737273809050e-01,0.000000000000000000e+00
7.183168083429336548e-03,4.278782725438459522e+01,2.989647730220553190e-01,9.089204753461692654e-01,0.000000000000000000e+00
3.610718995332717896e-03,4.876399331005475801e+01,4.302949980566324051e-01,9.838870621225938029e-01,0.000000000000000000e+00
5.704879760742187500e-03,4.459936997732334163e+01,3.245053814810145987e-01,9.332598743904617633e-01,0.000000000000000000e+00
5.572364199906587601e-03,4.497834238272697860e+01,3.006066147003447209e-01,9.460418071144979235e-01,0.000000000000000000e+00
2.231448423117399216e-03,5.246603936438749116e+01,4.859887908944064416e-01,9.913424393170849891e-01,0.000000000000000000e+00
4.775302950292825699e-03,4.621369645983708807e+01,3.041220588354187071e-01,9.515839305612669996e-01,0.000000000000000000e+00
6.643629167228937149e-03,4.355867193532212411e+01,4.159182452166579336e-01,9.287954687954624866e-01,0.000000000000000000e+00
4.742333199828863144e-03,4.623855749811484372e+01,3.318965221707183555e-01,9.537634621652207878e-01,0.000000000000000000e+00
9.431166574358940125e-03,4.041478328735141190e+01,2.990218835466452174e-01,8.242075602597221939e-01,0.000000000000000000e+00
2.198056550696492195e-03,5.256393413337585230e+01,4.903421431608103176e-01,9.916753346350865028e-01,0.000000000000000000e+00
2.411551075056195259e-03,5.232817190931554308e+01,4.714053711671912228e-01,9.939801471251158427e-01,0.000000000000000000e+00
3.002091310918331146e-03,5.044461022939988482e+01,4.470801287777290134e-01,9.925798450851986976e-01,0.000000000000000000e+00
3.077592002227902412e-03,5.023380546437731198e+01,4.600413832828098015e-01,9.880847082274618609e-01,0.000000000000000000e+00
2.932296134531497955e-03,5.063084990716588152e+01,4.664424833208235532e-01,9.954941500062028936e-01,0.000000000000000000e+00
2.051431452855467796e-03,5.369162968186523699e+01,4.846166646397572220e-01,9.958379808224648855e-01,0.000000000000000000e+00
2.311915857717394829e-03,5.267574242917903149e+01,4.818745505361019532e-01,9.946397556605491852e-01,0.000000000000000000e+00
2.309093018993735313e-03,5.266758137229401626e+01,4.885377524608991995e-01,9.932903297925138597e-01,0.000000000000000000e+00
3.012625733390450478e-03,5.041871709128788126e+01,4.864087193357619632e-01,9.905532255158256971e-01,0.000000000000000000e+00
2.602301537990570068e-03,5.162415819863502975e+01,4.847668314825419600e-01,9.927592748808230505e-01,0.000000000000000000e+00
4.873199388384819031e-03,4.622358446391793763e+01,4.425521662600747086e-01,9.287576058575041094e-01,0.000000000000000000e+00
2.309093018993735313e-03,5.266758137229401626e+01,4.885377524608991995e-01,9.932903297925138597e-01,0.000000000000000000e+00
2.027271781116724014e-03,5.377728109925926958e+01,4.859285644041282382e-01,9.970268707758281890e-01,0.000000000000000000e+00
5.311893299221992493e-03,4.551233378933603291e+01,4.406434001102272902e-01,9.450562001279348978e-01,0.000000000000000000e+00
2.826136536896228790e-03,5.092845668623535005e+01,4.691681036934308158e-01,9.947725786468115672e-01,0.000000000000000000e+00
3.435411257669329643e-03,4.924907594689741330e+01,4.648290674181924653e-01,9.944881712042824562e-01,0.000000000000000000e+00
5.804048385471105576e-03,4.473150240996565685e+01,4.700284226259467402e-01,9.113427091743216968e-01,0.000000000000000000e+00
2.389598404988646507e-03,5.237735902848967839e+01,4.841436551879309547e-01,9.929835635933718097e-01,0.000000000000000000e+00
3.729554824531078339e-03,4.856690037370241697e+01,4.205011285958530354e-01,9.848189843077155281e-01,0.000000000000000000e+00
2.602301537990570068e-03,5.162415819863502975e+01,4.847668314825419600e-01,9.927592748808230505e-01,0.000000000000000000e+00
3.093619830906391144e-03,5.015916963624452052e+01,4.932301363150775608e-01,9.790573703378940840e-01,0.000000000000000000e+00
2.190327038988471031e-03,5.308401809152383066e+01,4.792418500994110597e-01,9.959692732817133631e-01,0.000000000000000000e+00
4.352871794253587723e-03,4.722271009886896564e+01,4.909087670181450647e-01,9.267555577474291262e-01,0.000000000000000000e+00
3.729440271854400635e-03,4.856826836957782234e+01,4.215914641823835241e-01,9.847396822724534537e-01,0.000000000000000000e+00
2.206655452027916908e-03,5.304939508701895789e+01,4.881129017275592230e-01,9.912923258767009083e-01,0.000000000000000000e+00
3.044502111151814461e-03,5.030660417891350988e+01,4.683414035701423117e-01,9.890422737225189609e-01,0.000000000000000000e+00
2.850940218195319176e-03,5.090124720793567548e+01,4.520754816615817351e-01,9.923866504940996869e-01,0.000000000000000000e+00
2.826136536896228790e-03,5.092845668623535005e+01,4.691681036934308158e-01,9.947725786468115672e-01,0.000000000000000000e+00
4.718129057437181473e-03,4.648548934390446163e+01,3.924514174706938974e-01,9.183808217902315052e-01,0.000000000000000000e+00
2.576740691438317299e-03,5.173167485351959272e+01,4.516449901862006899e-01,9.897762084120135251e-01,0.000000000000000000e+00
2.289233030751347542e-03,5.272288878781365895e+01,4.724599024855622442e-01,9.924410614031274891e-01,0.000000000000000000e+00
2.324325265362858772e-03,5.259171924014224686e+01,4.619939992195883360e-01,9.913548780674430461e-01,0.000000000000000000e+00
2.389598404988646507e-03,5.237735902848967839e+01,4.841436551879309547e-01,9.929835635933718097e-01,0.000000000000000000e+00
4.579532425850629807e-03,4.675837968890700580e+01,4.460000720195904100e-01,9.330090875138096207e-01,0.000000000000000000e+00
3.192881122231483459e-03,4.989853596693021132e+01,4.559423516322502756e-01,9.922938713630259366e-01,0.000000000000000000e+00
3.404092742130160332e-03,4.935714514447717960e+01,4.678872977009498890e-01,9.659521254373092392e-01,0.000000000000000000e+00
5.956253502517938614e-03,4.450011284418964408e+01,4.198235625386974590e-01,8.863253960469897885e-01,0.000000000000000000e+00
6.189515348523855209e-03,4.416773120318248402e+01,4.165762622671822513e-01,8.855896388340808167e-01,0.000000000000000000e+00
2.051431452855467796e-03,5.369162968186523699e+01,4.846166646397572220e-01,9.958379808224648855e-01,0.000000000000000000e+00
3.608356462791562080e-03,4.882811646368924841e+01,4.730754241465733312e-01,9.642766691270163726e-01,0.000000000000000000e+00
3.017120296135544777e-03,5.040801695033796648e+01,4.425973868653138577e-01,9.915112674484490851e-01,0.000000000000000000e+00
3.179015358909964561e-03,4.995379723490485446e+01,4.396912357540722627e-01,9.861253449439543184e-01,0.000000000000000000e+00
2.876805840060114861e-03,5.083025163352929354e+01,4.849754010662170045e-01,9.948726193788356431e-01,0.000000000000000000e+00
3.117782995104789734e-03,5.012987067906139771e+01,4.580133968126848809e-01,9.832937369172177755e-01,0.000000000000000000e+00
2.324325265362858772e-03,5.259171924014224686e+01,4.619939992195883360e-01,9.913548780674430461e-01,0.000000000000000000e+00
2.289233030751347542e-03,5.272288878781365895e+01,4.724599024855622442e-01,9.924410614031274891e-01,0.000000000000000000e+00
2.249221084639430046e-03,5.287318716534465324e+01,4.863929291302902524e-01,9.919121428332714485e-01,0.000000000000000000e+00
2.315321937203407288e-03,5.265605759241783801e+01,4.854844672506526959e-01,9.877684793170983246e-01,0.000000000000000000e+00
4.895903635770082474e-03,4.620384614374901844e+01,4.797828265719404350e-01,9.573472074603913695e-01,0.000000000000000000e+00
3.983877133578062057e-03,4.798006437205661001e+01,4.718929640967431394e-01,9.515482719752558216e-01,0.000000000000000000e+00
2.212987514212727547e-03,5.302907444500142731e+01,4.712612843945530039e-01,9.953915921785704279e-01,0.000000000000000000e+00
2.232688711956143379e-03,5.292981744865205229e+01,4.718929640967431394e-01,9.952142963993581004e-01,0.000000000000000000e+00
2.691209549084305763e-03,5.134864633463563166e+01,4.666489651059698152e-01,9.912703972036770450e-01,0.000000000000000000e+00
3.030032617971301079e-03,5.036142772092605924e+01,4.604680734002069009e-01,9.894851804182760446e-01,0.000000000000000000e+00
3.286853199824690819e-03,4.964335770395871350e+01,4.676125068692686404e-01,9.919457237820091811e-01,0.000000000000000000e+00
2.257871208712458611e-03,5.287383278091049732e+01,4.858260600848989808e-01,9.950721264303465929e-01,0.000000000000000000e+00
3.862726502120494843e-03,4.825969632145017840e+01,3.935719879441466063e-01,9.821557702222233344e-01,0.000000000000000000e+00
6.544051226228475571e-03,4.368755875180711712e+01,3.844401635719585930e-01,9.105295237298638433e-01,0.000000000000000000e+00
2.208918100222945213e-03,5.304660758039747748e+01,4.872737572121466632e-01,9.917087250344799321e-01,0.000000000000000000e+00
2.277298597618937492e-03,5.277810230472353936e+01,4.884539299640369703e-01,9.951381377875937462e-01,0.000000000000000000e+00
2.827198244631290436e-03,5.094132777072529450e+01,4.803599449969670476e-01,9.738650131268157262e-01,0.000000000000000000e+00
5.399690475314855576e-03,4.534700445255857204e+01,4.799276972283659237e-01,9.029521214570541687e-01,0.000000000000000000e+00
2.212987514212727547e-03,5.302907444500142731e+01,4.712612843945530039e-01,9.953915921785704279e-01,0.000000000000000000e+00
2.554415958002209663e-03,5.182182703506502008e+01,4.776445769392942964e-01,9.934852929399441424e-01,0.000000000000000000e+00
3.341887844726443291e-03,4.953129676157214334e+01,4.711182069006724649e-01,9.796910501664565230e-01,0.000000000000000000e+00
7.064061705023050308e-03,4.301628448540931515e+01,4.708728942260259065e-01,8.917416240422424423e-01,0.000000000000000000e+00
2.289233030751347542e-03,5.272288878781365895e+01,4.724599024855622442e-01,9.924410614031274891e-01,0.000000000000000000e+00
5.252734292298555374e-03,4.558665148386268839e+01,4.939465405521012431e-01,9.180139016543457098e-01,0.000000000000000000e+00
2.190327038988471031e-03,5.308401809152383066e+01,4.792418500994110597e-01,9.959692732817133631e-01,0.000000000000000000e+00
1.944681513123214245e-03,5.415122243964538029e+01,4.971610502071237003e-01,9.972688206729473093e-01,0.000000000000000000e+00
3.523834748193621635e-03,4.905704452876292976e+01,4.434599079347602557e-01,9.797491962167129698e-01,0.000000000000000000e+00
2.917564241215586662e-03,5.069313943819513213e+01,4.832503800750421186e-01,9.918398538765426098e-01,0.000000000000000000e+00
2.257871208712458611e-03,5.287383278091049732e+01,4.858260600848989808e-01,9.950721264303465929e-01,0.000000000000000000e+00
3.156669670715928078e-03,5.001743283411879304e+01,4.373670463802825092e-01,9.907112616484319290e-01,0.000000000000000000e+00
3.666242817416787148e-03,4.871387610074347663e+01,4.850997184851744137e-01,9.537982052399337496e-01,0.000000000000000000e+00
2.691209549084305763e-03,5.134864633463563166e+01,4.666489651059698152e-01,9.912703972036770450e-01,0.000000000000000000e+00
4.596229176968336105e-03,4.674690255405582917e+01,4.142919153929844889e-01,9.773243388893112504e-01,0.000000000000000000e+00
2.017503371462225914e-03,5.381870827973533267e+01,4.865207950317118057e-01,9.970656060803989584e-01,0.000000000000000000e+00
4.567463416606187820e-03,4.680262972716338510e+01,4.423869858364641305e-01,9.409992035894630957e-01,0.000000000000000000e+00
2.387645188719034195e-03,5.238085266492411307e+01,4.939505325839264605e-01,9.934440318322793617e-01,0.000000000000000000e+00
2.206655452027916908e-03,5.304939508701895789e+01,4.881129017275592230e-01,9.912923258767009083e-01,0.000000000000000000e+00
2.834574552252888680e-03,5.091524499458860475e+01,4.440014277197534831e-01,9.908468093591936698e-01,0.000000000000000000e+00
