-1.236905087327801710e-02,8.841499678507979354e+01,5.375428723982442136e+01,0.000000000000000000e+00
-1.611401603730748880e-02,8.817348264601216101e+01,5.621624487535265047e+01,0.000000000000000000e+00
-1.554613955340104596e-02,8.789072614147406171e+01,5.359381995013220035e+01,0.000000000000000000e+00
-5.481501538007588735e-03,8.814973341887558433e+01,5.583256095300160382e+01,0.000000000000000000e+00
8.046929719918076082e-03,8.828096138205974341e+01,5.420775096976605312e+01,0.000000000000000000e+00
3.314120673287519053e-02,8.807845122025382523e+01,5.583981919203363020e+01,0.000000000000000000e+00
-1.738509275983570607e-02,8.814843748557912306e+01,5.639123053772709682e+01,0.000000000000000000e+00
9.270044422055446001e-03,8.793323970216853525e+01,5.481233685974294900e+01,0.000000000000000000e+00
-5.481501538007588735e-03,8.814973341887558433e+01,5.583256095300160382e+01,0.000000000000000000e+00
-5.603553429213637554e-03,8.815699023730658723e+01,5.560687468243970244e+01,0.000000000000000000e+00
-1.596644038413461836e-02,8.745260332606740405e+01,5.536571456502070276e+01,0.000000000000000000e+00
-9.792033739035418266e-03,8.815322632715279383e+01,5.436790749639871478e+01,0.000000000000000000e+00
-1.703536266952936432e-02,8.819194267870869908e+01,5.624755544791355533e+01,0.000000000000000000e+00
3.195507465549220043e-03,8.828247635671787918e+01,5.402272606401761834e+01,0.000000000000000000e+00
9.160121420821415276e-04,8.821160374704315643e+01,5.404854918195180602e+01,0.000000000000000000e+00
-4.798685273658925832e-03,8.817347970127366352e+01,5.409117538671164027e+01,0.000000000000000000e+00
-2.035569285565036121e-03,8.816799304453378738e+01,5.514239996500413099e+01,0.000000000000000000e+00
-1.358675700969843095e-02,8.827181334136766111e+01,5.432633609320880907e+01,0.000000000000000000e+00
5.361537176997873376e-04,8.825841733418776869e+01,5.537183937539155210e+01,0.000000000000000000e+00
5.487271620775386119e-03,8.819963505950011040e+01,5.530564293556695077e+01,0.000000000000000000e+00
5.487271620775386119e-03,8.819963505950011040e+01,5.530564293556695077e+01,0.000000000000000000e+00
-7.129509319882991643e-03,8.820652087852873535e+01,5.392656562969066414e+01,0.000000000000000000e+00
3.516014260693495035e-03,8.813441727369406919e+01,5.585599120043361410e+01,0.000000000000000000e+00
-1.703536266952936432e-02,8.819194267870869908e+01,5.624755544791355533e+01,0.000000000000000000e+00
-1.288112528265591538e-03,8.808909766760183402e+01,5.492634228114254569e+01,0.000000000000000000e+00
-1.247600080057054703e-03,8.811872475733481735e+01,5.613774493286108225e+01,0.000000000000000000e+00
3.334627805642531150e-03,8.802323015638806680e+01,5.581699701359732302e+01,0.000000000000000000e+00
-2.878562743877904461e-03,8.819796516499212657e+01,5.343809375683925111e+01,0.000000000000000000e+00
-6.889315201128965935e-04,8.822343221848205985e+01,5.407807886640294726e+01,0.000000000000000000e+00
-5.651023369195222468e-02,8.823472180468553461e+01,5.619012599774105610e+01,0.000000000000000000e+00
-2.035569285565036121e-03,8.816799304453378738e+01,5.514239996500413099e+01,0.000000000000000000e+00
-2.086737060848616477e-03,8.727410239850871676e+01,5.456559028132670619e+01,0.000000000000000000e+00
-4.684426737196624446e-02,8.867557368509581295e+01,5.568870387380912490e+01,0.000000000000000000e+00
-5.409786626779350107e-05,8.785170111298447182e+01,5.386118448368415557e+01,0.000000000000000000e+00
-4.291916697828971478e-02,0.000000000000000000e+00,5.397932336270243781e+01,0.000000000000000000e+00
-4.930239220922526255e-03,8.821849829497692497e+01,5.505915347712013386e+01,0.000000000000000000e+00
3.516014260693495035e-03,8.813441727369406919e+01,5.585599120043361410e+01,0.000000000000000000e+00
5.366441841804393993e-03,8.814120932572812706e+01,5.420015641338888912e+01,0.000000000000000000e+00
2.820307124181939407e-02,8.810759050574966977e+01,5.687173991005512619e+01,0.000000000000000000e+00
1.083276763090005278e-02,8.820944198036796990e+01,5.456618991335611213e+01,0.000000000000000000e+00
-2.878562743877904461e-03,8.819796516499212657e+01,5.343809375683925111e+01,0.000000000000000000e+00
2.561142113935417977e-02,8.806594078618714150e+01,5.440560391867018097e+01,0.000000000000000000e+00
2.820307124181939407e-02,8.810759050574966977e+01,5.687173991005512619e+01,0.000000000000000000e+00
-1.703536266952936432e-02,8.819194267870869908e+01,5.624755544791355533e+01,0.000000000000000000e+00
5.249021406555616845e-03,8.843826499829496868e+01,5.531527222892542994e+01,0.000000000000000000e+00
2.881671841338562007e-04,8.808725389334449574e+01,5.403068765952465924e+01,0.000000000000000000e+00
-1.703536266952936432e-02,8.819194267870869908e+01,5.624755544791355533e+01,0.000000000000000000e+00
-4.119561253581484686e-03,8.826728174381874226e+01,5.375824572323386974e+01,0.000000000000000000e+00
-4.473793569512667274e-03,8.821339303688586142e+01,5.542255950738756098e+01,0.000000000000000000e+00
1.603143074694841214e-02,8.747062170974871265e+01,5.388182511277994990e+01,0.000000000000000000e+00
-4.716606256334143071e-03,8.815564843972801157e+01,5.564896645395718622e+01,0.000000000000000000e+00
5.490170557834918828e-03,8.811514997386967707e+01,5.509855224053857370e+01,0.000000000000000000e+00
3.909064601417317278e-03,8.780532127355184002e+01,5.400440816627607887e+01,0.000000000000000000e+00
1.216436575805765127e-02,8.649626665735026165e+01,5.486339159735265980e+01,0.000000000000000000e+00
9.082727499138586874e-03,8.810164141898759738e+01,5.501855066120123183e+01,0.000000000000000000e+00
2.903838674952687656e-03,0.000000000000000000e+00,5.417518711695795020e+01,0.000000000000000000e+00
1.512136960964357082e-02,8.818694405920147972e+01,5.491375137811107265e+01,0.000000000000000000e+00
1.369784143888351166e-02,8.858612555135960065e+01,5.486295592590217751e+01,0.000000000000000000e+00
3.328294532944729711e-02,8.821707985324962920e+01,5.629852778758959886e+01,0.000000000000000000e+00
-2.983100057616372425e-03,8.853985089263490238e+01,5.546969252042185161e+01,0.000000000000000000e+00
-9.706444280289189264e-03,8.820405213326857563e+01,5.558409620865524658e+01,0.000000000000000000e+00
-4.198623845679294890e-04,8.873499161334962082e+01,5.420489431226946664e+01,0.000000000000000000e+00
-1.073129780578286827e-02,8.824580734089373379e+01,5.486072942994356083e+01,0.000000000000000000e+00
3.951013580385850238e-02,8.818478222396424826e+01,5.751969200793575254e+01,0.000000000000000000e+00
3.176959610356157575e-03,8.820869235536878250e+01,5.515882645821064756e+01,0.000000000000000000e+00
1.206923295476455653e-02,8.821365744787007657e+01,5.406325160470782976e+01,0.000000000000000000e+00
3.355171715390054682e-02,8.813702726361017881e+01,5.640078011085563503e+01,0.000000000000000000e+00
3.951013580385850238e-02,8.818478222396424826e+01,5.751969200793575254e+01,0.000000000000000000e+00
-2.643370738472695242e-03,8.818225046640672815e+01,5.411401181628623647e+01,0.000000000000000000e+00
-1.073129780578286827e-02,8.824580734089373379e+01,5.486072942994356083e+01,0.000000000000000000e+00
-3.076022153029149119e-03,8.809939401789520730e+01,5.559270911806567739e+01,0.000000000000000000e+00
2.781564086748506207e-03,8.848828871113535399e+01,5.381474352737424027e+01,0.000000000000000000e+00
3.659486445253765704e-03,8.824599844674797566e+01,5.421558313422213615e+01,0.000000000000000000e+00
9.044411766486130239e-03,8.810170789410061332e+01,5.446653229599157697e+01,0.000000000000000000e+00
-2.336261393533353020e-02,8.769371322928064671e+01,5.572540246183064028e+01,0.000000000000000000e+00
8.702153830857707153e-06,8.856080992537297902e+01,5.651517091904140244e+01,0.000000000000000000e+00
3.545477110744442700e-03,8.823387679564291375e+01,5.708435640095200370e+01,0.000000000000000000e+00
-3.525234757184938800e-03,8.824329176581380807e+01,5.609293792395454403e+01,0.000000000000000000e+00
-3.525234757184938800e-03,8.824329176581380807e+01,5.609293792395454403e+01,0.000000000000000000e+00
1.383835532428211329e-05,8.869230515002297466e+01,5.596588222219761377e+01,0.000000000000000000e+00
2.181672137760739746e-02,8.824093943316216837e+01,5.446467560410452791e+01,0.000000000000000000e+00
1.512136960964357082e-02,8.818694405920147972e+01,5.491375137811107265e+01,0.000000000000000000e+00
2.845867656504060504e-03,8.822162280041000315e+01,5.383171274298564413e+01,0.000000000000000000e+00
7.742295498905330843e-03,8.801456692663782633e+01,5.454965507141996284e+01,0.000000000000000000e+00
9.215085827968328910e-03,8.814371659029943373e+01,5.450310534115580907e+01,0.000000000000000000e+00
-2.406566809600570872e-02,8.824194968015984841e+01,5.650989054851543614e+01,0.000000000000000000e+00
-3.076022153029149119e-03,8.809939401789520730e+01,5.559270911806567739e+01,0.000000000000000000e+00
2.090383661295404372e-02,8.849628808870215835e+01,5.444860997147883097e+01,0.000000000000000000e+00
8.689670474499811004e-03,8.820579669632149944e+01,5.462911249477762965e+01,0.000000000000000000e+00
-2.052310847460635593e-02,8.819448647019348186e+01,5.649799655175198154e+01,0.000000000000000000e+00
2.717584765606660419e-03,8.843419920953564883e+01,5.392988168928894765e+01,0.000000000000000000e+00
-2.877447478257497398e-03,8.817810106066285414e+01,5.454936698189565902e+01,0.000000000000000000e+00
-1.176159659902515850e-02,8.758399679712955788e+01,5.427468537660034542e+01,0.000000000000000000e+00
-3.525234757184938800e-03,8.824329176581380807e+01,5.609293792395454403e+01,0.000000000000000000e+00
-1.530980536577440773e-04,8.811557358475755564e+01,5.437591986151492307e+01,0.000000000000000000e+00
-1.032912746830553369e-02,8.874632893847120840e+01,5.437567714751234860e+01,0.000000000000000000e+00
3.832283562637863600e-02,8.769342021151074107e+01,5.664457372286067027e+01,0.000000000000000000e+00
-1.950836157499263369e-04,8.698820588345753890e+01,5.392289224083407362e+01,0.000000000000000000e+00
-2.052310847460635593e-02,8.819448647019348186e+01,5.649799655175198154e+01,0.000000000000000000e+00
3.539703914984920069e-02,8.733225997303804888e+01,5.529387128588475520e+01,0.000000000000000000e+00
9.082727499138586874e-03,8.810164141898759738e+01,5.501855066120123183e+01,0.000000000000000000e+00
9.082727499138586874e-03,8.810164141898759738e+01,5.501855066120123183e+01,0.000000000000000000e+00
2.181672137760739746e-02,8.824093943316216837e+01,5.446467560410452791e+01,0.000000000000000000e+00
3.545477110744442700e-03,8.823387679564291375e+01,5.708435640095200370e+01,0.000000000000000000e+00
1.138803399075391694e-02,0.000000000000000000e+00,5.394383459760769028e+01,0.000000000000000000e+00
9.215085827968328910e-03,8.814371659029943373e+01,5.450310534115580907e+01,0.000000000000000000e+00
2.137516911524290145e-02,8.848791768242830358e+01,5.443657613197353129e+01,0.000000000000000000e+00
-4.733240212057870933e-03,8.843733255730882092e+01,5.468224135785887086e+01,0.000000000000000000e+00
5.365698745751932772e-03,8.818666196275955826e+01,5.457953608940925960e+01,0.000000000000000000e+00
6.688590044769129710e-03,8.825371812086159196e+01,5.480728195984541173e+01,0.000000000000000000e+00
2.181672137760739746e-02,8.824093943316216837e+01,5.446467560410452791e+01,0.000000000000000000e+00
-1.708188030755655729e-02,8.825001149462350725e+01,5.607243659166401528e+01,0.000000000000000000e+00
1.423035160763633060e-02,0.000000000000000000e+00,5.365625840597269303e+01,0.000000000000000000e+00
9.341519353513894758e-03,8.880015275924786522e+01,5.447574942808631704e+01,0.000000000000000000e+00
1.512136960964357082e-02,8.818694405920147972e+01,5.491375137811107265e+01,0.000000000000000000e+00
-3.525234757184938800e-03,8.824329176581380807e+01,5.609293792395454403e+01,0.000000000000000000e+00
9.215085827968328910e-03,8.814371659029943373e+01,5.450310534115580907e+01,0.000000000000000000e+00
